Bucket	VariableOrder
B7.616	169
B7.606	170
B7.596	171
B7.585	172
B7.575	173
B7.566	174
B7.556	175
B7.545	176
B7.535	177
B7.526	178
B7.516	179
B7.505	180
B7.495	181
B7.486	182
B7.476	183
B7.465	184
B7.455	185
B7.446	186
B7.436	187
B7.425	188
B7.415	189
B7.406	190
B7.396	191
B7.385	192
B7.375	193
B7.366	194
B7.356	195
B7.345	196
B7.335	197
B7.326	198
B7.316	199
B7.305	200
B7.295	201
B7.286	202
B7.275	203
B7.265	204
B7.255	205
B7.246	206
B7.235	207
B7.225	208
B7.216	209
B7.206	210
B7.195	211
B7.185	212
B7.175	213
B7.166	214
B7.155	215
B7.145	216
B7.136	217
B7.126	218
B7.115	219
B7.105	220
B7.096	221
B7.086	222
B7.075	223
B7.065	224
B7.056	225
B7.046	226
B7.035	227
B7.025	228
B7.016	229
B7.006	230
B6.995	231
B6.985	232
B6.976	233
B6.966	234
B6.955	235
B6.945	236
B6.935	237
B6.926	238
B6.915	239
B6.905	240
B6.895	241
B6.886	242
B6.875	243
B6.865	244
B6.855	245
B6.846	246
B6.835	247
B6.825	248
B6.815	249
B6.806	250
B6.795	251
B6.785	252
B6.775	253
B6.766	254
B6.755	255
B6.745	256
B6.735	257
B6.726	258
B6.715	259
B6.705	260
B6.695	261
B6.686	262
B6.675	263
B6.665	264
B6.655	265
B6.646	266
B6.635	267
B6.625	268
B6.615	269
B6.606	270
B6.595	271
B6.585	272
B6.575	273
B6.566	274
B6.555	275
B6.545	276
B6.535	277
B6.526	278
B6.515	279
B6.505	280
B6.495	281
B6.486	282
B6.475	283
B6.466	284
B6.456	285
B6.446	286
B6.435	287
B6.426	288
B6.416	289
B6.406	290
B6.395	291
B6.386	292
B6.376	293
B6.366	294
B6.355	295
B6.346	296
B6.336	297
B6.326	298
B6.315	299
B6.306	300
B6.296	301
B6.286	302
B6.275	303
B6.266	304
B6.256	305
B6.246	306
B6.235	307
B6.226	308
B6.216	309
B6.206	310
B6.195	311
B6.186	312
B6.176	313
B6.166	314
B6.155	315
B6.146	316
B6.136	317
B6.126	318
B6.115	319
B6.106	320
B6.096	321
B6.086	322
B6.075	323
B6.066	324
B6.056	325
B6.046	326
B6.035	327
B6.026	328
B6.016	329
B6.006	330
B4.236	331
B4.226	332
B4.216	333
B4.205	334
B4.196	335
B4.186	336
B4.176	337
B4.165	338
B4.155	339
B4.146	340
B4.136	341
B4.125	342
B4.115	343
B4.106	344
B4.096	345
B4.085	346
B4.075	347
B4.066	348
B4.056	349
B4.045	350
B4.035	351
B4.026	352
B4.015	353
B4.005	354
B3.995	355
B3.186	356
B3.175	357
B3.166	358
B3.156	359
B3.146	360
B3.135	361
B3.126	362
B3.116	363
B3.106	364
B3.095	365
B3.086	366
B3.076	367
B3.066	368
B3.055	369
B3.046	370
B3.036	371
B3.026	372
B3.015	373
B3.006	374
B2.996	375
B2.986	376
B2.975	377
B2.966	378
B2.956	379
B2.946	380
B2.935	381
B2.926	382
B2.916	383
B2.906	384
B2.895	385
B2.886	386
B2.876	387
B2.866	388
B2.855	389
B2.846	390
B2.836	391
B2.826	392
B2.815	393
B2.806	394
B2.796	395
B2.786	396
B2.775	397
B2.766	398
B2.756	399
B2.746	400
B2.735	401
B2.726	402
B2.716	403
B2.706	404
B2.695	405
B2.686	406
B2.676	407
B2.666	408
B2.655	409
B2.646	410
B2.636	411
B2.626	412
B2.615	413
B2.606	414
B2.596	415
B2.586	416
B2.575	417
B2.566	418
B2.556	419
B2.546	420
B2.535	421
B2.526	422
B2.516	423
B2.506	424
B2.495	425
B2.486	426
B2.476	427
B2.466	428
B2.455	429
B2.446	430
B2.436	431
B2.426	432
B2.415	433
B2.406	434
B2.396	435
B2.385	436
B2.375	437
B2.365	438
B2.356	439
B2.345	440
B2.335	441
B2.325	442
B2.316	443
B2.305	444
B2.295	445
B2.285	446
B2.276	447
B2.265	448
B2.255	449
B2.245	450
B2.236	451
B2.225	452
B2.215	453
B2.205	454
B2.196	455
B2.185	456
B2.175	457
B2.165	458
B2.156	459
B2.145	460
B2.135	461
B2.126	462
B2.116	463
B2.105	464
B2.095	465
B2.086	466
B2.076	467
B2.065	468
B2.055	469
B2.045	470
B2.036	471
B2.025	472
B2.015	473
B2.005	474
B1.994	475
B1.985	476
B1.974	477
B1.964	478
B1.954	479
B1.945	480
B1.934	481
B1.924	482
B1.914	483
B1.905	484
B1.894	485
B1.884	486
B1.874	487
B1.865	488
B1.854	489
B1.844	490
B1.834	491
B1.825	492
B1.814	493
B1.804	494
B1.794	495
B1.785	496
B1.774	497
B1.764	498
B1.754	499
B1.743	500
B1.734	501
B1.723	502
B1.713	503
B1.703	504
B1.694	505
B1.683	506
B1.673	507
B1.663	508
B1.654	509
B1.643	510
B1.633	511
B1.623	512
B1.612	513
B1.603	514
B1.592	515
B1.582	516
B1.572	517
B1.563	518
B1.552	519
B1.542	520
B1.532	521
B1.523	522
B1.512	523
B1.502	524
B1.491	525
B1.482	526
B1.472	527
B1.461	528
B1.451	529
B1.442	530
B1.432	531
B1.421	532
B1.411	533
B1.401	534
B1.392	535
B1.381	536
B1.371	537
B1.36	538
B1.351	539
B1.341	540
B1.33	541
B1.32	542
B1.31	543
B1.301	544
B1.29	545
B1.28	546
B1.27	547
B1.261	548
B1.25	549
B1.239	550
B1.229	551
B1.22	552
B1.21	553
B1.199	554
B1.189	555
B1.18	556
B1.17	557
B1.159	558
B1.149	559
B1.139	560
B1.129	561
B1.119	562
B1.108	563
B1.098	564
B1.089	565
B1.079	566
B1.068	567
B1.058	568
B1.048	569
B1.039	570
B1.028	571
B1.018	572
B1.008	573
B0.998	574
B0.988	575
B0.977	576
B0.967	577
B0.958	578
B0.948	579
B0.937	580
B0.926	581
B0.916	582
B0.907	583
B0.897	584
B0.886	585
B0.876	586
B0.866	587
B0.857	588
B0.846	589
B0.836	590
B0.826	591
B0.816	592
B0.806	593
B0.8	594
